\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.333333,1.232051);
\draw[line width=0.05mm,   black] (1.333333,1.232051) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.555556,-0.500000);
\draw[line width=0.05mm,   black] (0.555556,-0.500000) -- (0.666667,-0.307550);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.666667,-0.307550);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (1.333333,1.232051) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.555556,1.232051);
\draw[line width=0.05mm,   black] (1.555556,1.232051) -- (1.333333,1.232051);
\draw[line width=0.05mm,   black] (0.555556,-0.500000) -- (0.666667,-0.307550);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.777778,-0.500000);
\draw[line width=0.05mm,   black] (0.777778,-0.500000) -- (0.555556,-0.500000);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (0.666667,-0.307550);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.555556,1.232051);
\draw[line width=0.05mm,   black] (1.555556,1.232051) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (0.666667,-0.307550) -- (0.777778,-0.500000);
\draw[line width=0.05mm,   black] (0.777778,-0.500000) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (0.666667,-0.307550);
\draw[line width=0.05mm,   black] (0.777778,-0.115100) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (0.777778,-0.115100);
\draw[line width=0.05mm,   black] (0.888889,0.077350) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (0.888889,0.077350);
\draw[line width=0.05mm,   black] (1.000000,0.269800) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.000000,0.269800);
\draw[line width=0.05mm,   black] (1.111111,0.462250) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.111111,0.462250);
\draw[line width=0.05mm,   black] (1.222222,0.654701) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.222222,0.654701);
\draw[line width=0.05mm,   black] (1.333333,0.847151) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.333333,0.847151);
\draw[line width=0.05mm,   black] (1.444444,1.039601) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.444444,1.039601);
\draw[line width=0.05mm,   black] (1.555556,1.232051) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.777778,1.232051);
\draw[line width=0.05mm,   black] (1.777778,1.232051) -- (1.555556,1.232051);
\draw[line width=0.05mm,   black] (0.777778,-0.500000) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (1.000000,-0.500000);
\draw[line width=0.05mm,   black] (1.000000,-0.500000) -- (0.777778,-0.500000);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (1.111111,-0.307550);
\draw[line width=0.05mm,   black] (1.111111,-0.307550) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (1.222222,-0.115100);
\draw[line width=0.05mm,   black] (1.222222,-0.115100) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.333333,0.077350);
\draw[line width=0.05mm,   black] (1.333333,0.077350) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.444444,0.269800);
\draw[line width=0.05mm,   black] (1.444444,0.269800) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.555556,0.462250);
\draw[line width=0.05mm,   black] (1.555556,0.462250) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.666667,0.654701);
\draw[line width=0.05mm,   black] (1.666667,0.654701) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.777778,0.847151);
\draw[line width=0.05mm,   black] (1.777778,0.847151) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.777778,1.232051);
\draw[line width=0.05mm,   black] (1.777778,1.232051) -- (1.888889,1.039601);
\draw[line width=0.05mm,   black] (1.888889,1.039601) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (0.888889,-0.307550) -- (1.000000,-0.500000);
\draw[line width=0.05mm,   black] (1.000000,-0.500000) -- (1.111111,-0.307550);
\draw[line width=0.05mm,   black] (1.111111,-0.307550) -- (0.888889,-0.307550);
\draw[line width=0.05mm,   black] (1.000000,-0.115100) -- (1.111111,-0.307550);
\draw[line width=0.05mm,   black] (1.111111,-0.307550) -- (1.222222,-0.115100);
\draw[line width=0.05mm,   black] (1.222222,-0.115100) -- (1.000000,-0.115100);
\draw[line width=0.05mm,   black] (1.111111,0.077350) -- (1.222222,-0.115100);
\draw[line width=0.05mm,   black] (1.222222,-0.115100) -- (1.333333,0.077350);
\draw[line width=0.05mm,   black] (1.333333,0.077350) -- (1.111111,0.077350);
\draw[line width=0.05mm,   black] (1.222222,0.269800) -- (1.333333,0.077350);
\draw[line width=0.05mm,   black] (1.333333,0.077350) -- (1.444444,0.269800);
\draw[line width=0.05mm,   black] (1.444444,0.269800) -- (1.222222,0.269800);
\draw[line width=0.05mm,   black] (1.333333,0.462250) -- (1.444444,0.269800);
\draw[line width=0.05mm,   black] (1.444444,0.269800) -- (1.555556,0.462250);
\draw[line width=0.05mm,   black] (1.555556,0.462250) -- (1.333333,0.462250);
\draw[line width=0.05mm,   black] (1.444444,0.654701) -- (1.555556,0.462250);
\draw[line width=0.05mm,   black] (1.555556,0.462250) -- (1.666667,0.654701);
\draw[line width=0.05mm,   black] (1.666667,0.654701) -- (1.444444,0.654701);
\draw[line width=0.05mm,   black] (1.555556,0.847151) -- (1.666667,0.654701);
\draw[line width=0.05mm,   black] (1.666667,0.654701) -- (1.777778,0.847151);
\draw[line width=0.05mm,   black] (1.777778,0.847151) -- (1.555556,0.847151);
\draw[line width=0.05mm,   black] (1.666667,1.039601) -- (1.777778,0.847151);
\draw[line width=0.05mm,   black] (1.777778,0.847151) -- (1.888889,1.039601);
\draw[line width=0.05mm,   black] (1.888889,1.039601) -- (1.666667,1.039601);
\draw[line width=0.05mm,   black] (1.777778,1.232051) -- (1.888889,1.039601);
\draw[line width=0.05mm,   black] (1.888889,1.039601) -- (2.000000,1.232051);
\draw[line width=0.05mm,   black] (2.000000,1.232051) -- (1.777778,1.232051);
\filldraw[red] (-1.000000,-0.500000) circle (0.1pt);
\filldraw[red] (-0.888889,-0.307550) circle (0.1pt);
\filldraw[red] (-0.777778,-0.115100) circle (0.1pt);
\filldraw[red] (-0.666667,0.077350) circle (0.1pt);
\filldraw[red] (-0.555556,0.269800) circle (0.1pt);
\filldraw[red] (-0.444444,0.462250) circle (0.1pt);
\filldraw[red] (-0.333333,0.654701) circle (0.1pt);
\filldraw[red] (-0.222222,0.847151) circle (0.1pt);
\filldraw[red] (-0.111111,1.039601) circle (0.1pt);
\filldraw[red] (0.000000,1.232051) circle (0.1pt);
\filldraw[red] (-0.777778,-0.500000) circle (0.1pt);
\filldraw[red] (-0.666667,-0.307550) circle (0.1pt);
\filldraw[red] (-0.555556,-0.115100) circle (0.1pt);
\filldraw[red] (-0.444444,0.077350) circle (0.1pt);
\filldraw[red] (-0.333333,0.269800) circle (0.1pt);
\filldraw[red] (-0.222222,0.462250) circle (0.1pt);
\filldraw[red] (-0.111111,0.654701) circle (0.1pt);
\filldraw[red] (0.000000,0.847151) circle (0.1pt);
\filldraw[red] (0.111111,1.039601) circle (0.1pt);
\filldraw[red] (0.222222,1.232051) circle (0.1pt);
\filldraw[red] (-0.555556,-0.500000) circle (0.1pt);
\filldraw[red] (-0.444444,-0.307550) circle (0.1pt);
\filldraw[red] (-0.333333,-0.115100) circle (0.1pt);
\filldraw[red] (-0.222222,0.077350) circle (0.1pt);
\filldraw[red] (-0.111111,0.269800) circle (0.1pt);
\filldraw[red] (0.000000,0.462250) circle (0.1pt);
\filldraw[red] (0.111111,0.654701) circle (0.1pt);
\filldraw[red] (0.222222,0.847151) circle (0.1pt);
\filldraw[red] (0.333333,1.039601) circle (0.1pt);
\filldraw[red] (0.444444,1.232051) circle (0.1pt);
\filldraw[red] (-0.333333,-0.500000) circle (0.1pt);
\filldraw[red] (-0.222222,-0.307550) circle (0.1pt);
\filldraw[red] (-0.111111,-0.115100) circle (0.1pt);
\filldraw[red] (0.000000,0.077350) circle (0.1pt);
\filldraw[red] (0.111111,0.269800) circle (0.1pt);
\filldraw[red] (0.222222,0.462250) circle (0.1pt);
\filldraw[red] (0.333333,0.654701) circle (0.1pt);
\filldraw[red] (0.444444,0.847151) circle (0.1pt);
\filldraw[red] (0.555556,1.039601) circle (0.1pt);
\filldraw[red] (0.666667,1.232051) circle (0.1pt);
\filldraw[red] (-0.111111,-0.500000) circle (0.1pt);
\filldraw[red] (0.000000,-0.307550) circle (0.1pt);
\filldraw[red] (0.111111,-0.115100) circle (0.1pt);
\filldraw[red] (0.222222,0.077350) circle (0.1pt);
\filldraw[red] (0.333333,0.269800) circle (0.1pt);
\filldraw[red] (0.444444,0.462250) circle (0.1pt);
\filldraw[red] (0.555556,0.654701) circle (0.1pt);
\filldraw[red] (0.666667,0.847151) circle (0.1pt);
\filldraw[red] (0.777778,1.039601) circle (0.1pt);
\filldraw[red] (0.888889,1.232051) circle (0.1pt);
\filldraw[red] (0.111111,-0.500000) circle (0.1pt);
\filldraw[red] (0.222222,-0.307550) circle (0.1pt);
\filldraw[red] (0.333333,-0.115100) circle (0.1pt);
\filldraw[red] (0.444444,0.077350) circle (0.1pt);
\filldraw[red] (0.555556,0.269800) circle (0.1pt);
\filldraw[red] (0.666667,0.462250) circle (0.1pt);
\filldraw[red] (0.777778,0.654701) circle (0.1pt);
\filldraw[red] (0.888889,0.847151) circle (0.1pt);
\filldraw[red] (1.000000,1.039601) circle (0.1pt);
\filldraw[red] (1.111111,1.232051) circle (0.1pt);
\filldraw[red] (0.333333,-0.500000) circle (0.1pt);
\filldraw[red] (0.444444,-0.307550) circle (0.1pt);
\filldraw[red] (0.555556,-0.115100) circle (0.1pt);
\filldraw[red] (0.666667,0.077350) circle (0.1pt);
\filldraw[red] (0.777778,0.269800) circle (0.1pt);
\filldraw[red] (0.888889,0.462250) circle (0.1pt);
\filldraw[red] (1.000000,0.654701) circle (0.1pt);
\filldraw[red] (1.111111,0.847151) circle (0.1pt);
\filldraw[red] (1.222222,1.039601) circle (0.1pt);
\filldraw[red] (1.333333,1.232051) circle (0.1pt);
\filldraw[red] (0.555556,-0.500000) circle (0.1pt);
\filldraw[red] (0.666667,-0.307550) circle (0.1pt);
\filldraw[red] (0.777778,-0.115100) circle (0.1pt);
\filldraw[red] (0.888889,0.077350) circle (0.1pt);
\filldraw[red] (1.000000,0.269800) circle (0.1pt);
\filldraw[red] (1.111111,0.462250) circle (0.1pt);
\filldraw[red] (1.222222,0.654701) circle (0.1pt);
\filldraw[red] (1.333333,0.847151) circle (0.1pt);
\filldraw[red] (1.444444,1.039601) circle (0.1pt);
\filldraw[red] (1.555556,1.232051) circle (0.1pt);
\filldraw[red] (0.777778,-0.500000) circle (0.1pt);
\filldraw[red] (0.888889,-0.307550) circle (0.1pt);
\filldraw[red] (1.000000,-0.115100) circle (0.1pt);
\filldraw[red] (1.111111,0.077350) circle (0.1pt);
\filldraw[red] (1.222222,0.269800) circle (0.1pt);
\filldraw[red] (1.333333,0.462250) circle (0.1pt);
\filldraw[red] (1.444444,0.654701) circle (0.1pt);
\filldraw[red] (1.555556,0.847151) circle (0.1pt);
\filldraw[red] (1.666667,1.039601) circle (0.1pt);
\filldraw[red] (1.777778,1.232051) circle (0.1pt);
\filldraw[red] (1.000000,-0.500000) circle (0.1pt);
\filldraw[red] (1.111111,-0.307550) circle (0.1pt);
\filldraw[red] (1.222222,-0.115100) circle (0.1pt);
\filldraw[red] (1.333333,0.077350) circle (0.1pt);
\filldraw[red] (1.444444,0.269800) circle (0.1pt);
\filldraw[red] (1.555556,0.462250) circle (0.1pt);
\filldraw[red] (1.666667,0.654701) circle (0.1pt);
\filldraw[red] (1.777778,0.847151) circle (0.1pt);
\filldraw[red] (1.888889,1.039601) circle (0.1pt);
\filldraw[red] (2.000000,1.232051) circle (0.1pt);
\end{tikzpicture}
