\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.165824,1.775852);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.366652,2.546691) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (-0.172582,2.598694);
\draw[line width=0.05mm,   black] (-0.172582,2.598694) -- (-0.366652,2.546691);
\draw[line width=0.05mm,   black] (-0.214097,-0.183792) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (0.017772,-0.154904);
\draw[line width=0.05mm,   black] (0.017772,-0.154904) -- (-0.214097,-0.183792);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.165824,1.775852);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (-0.165824,1.775852);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (-0.172582,2.598694);
\draw[line width=0.05mm,   black] (-0.172582,2.598694) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (0.017772,-0.154904);
\draw[line width=0.05mm,   black] (0.017772,-0.154904) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (-0.165824,1.775852);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.172582,2.598694) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (0.025808,2.572670);
\draw[line width=0.05mm,   black] (0.025808,2.572670) -- (-0.172582,2.598694);
\draw[line width=0.05mm,   black] (0.017772,-0.154904) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (0.238324,-0.124655);
\draw[line width=0.05mm,   black] (0.238324,-0.124655) -- (0.017772,-0.154904);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (0.183904,0.423631);
\draw[line width=0.05mm,   black] (0.183904,0.423631) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (0.232617,0.992697);
\draw[line width=0.05mm,   black] (0.232617,0.992697) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (0.174471,1.785915);
\draw[line width=0.05mm,   black] (0.174471,1.785915) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (0.025808,2.572670);
\draw[line width=0.05mm,   black] (0.025808,2.572670) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.020299,0.112792) -- (0.238324,-0.124655);
\draw[line width=0.05mm,   black] (0.238324,-0.124655) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.020299,0.112792);
\draw[line width=0.05mm,   black] (0.059757,0.237991) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.059757,0.237991);
\draw[line width=0.05mm,   black] (0.044420,0.417491) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.183904,0.423631);
\draw[line width=0.05mm,   black] (0.183904,0.423631) -- (0.044420,0.417491);
\draw[line width=0.05mm,   black] (0.015411,0.633160) -- (0.183904,0.423631);
\draw[line width=0.05mm,   black] (0.183904,0.423631) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.015411,0.633160);
\draw[line width=0.05mm,   black] (0.026661,0.790891) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.026661,0.790891);
\draw[line width=0.05mm,   black] (0.022869,1.023430) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.232617,0.992697);
\draw[line width=0.05mm,   black] (0.232617,0.992697) -- (0.022869,1.023430);
\draw[line width=0.05mm,   black] (0.014810,1.185583) -- (0.232617,0.992697);
\draw[line width=0.05mm,   black] (0.232617,0.992697) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.014810,1.185583);
\draw[line width=0.05mm,   black] (-0.004890,1.366329) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (-0.004890,1.366329);
\draw[line width=0.05mm,   black] (-0.014170,1.576795) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (-0.014170,1.576795);
\draw[line width=0.05mm,   black] (-0.003691,1.802668) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (0.174471,1.785915);
\draw[line width=0.05mm,   black] (0.174471,1.785915) -- (-0.003691,1.802668);
\draw[line width=0.05mm,   black] (0.028970,1.963701) -- (0.174471,1.785915);
\draw[line width=0.05mm,   black] (0.174471,1.785915) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.028970,1.963701);
\draw[line width=0.05mm,   black] (0.013852,2.217294) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.013852,2.217294);
\draw[line width=0.05mm,   black] (0.032062,2.338983) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.032062,2.338983);
\draw[line width=0.05mm,   black] (0.025808,2.572670) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.193881,2.591589);
\draw[line width=0.05mm,   black] (0.193881,2.591589) -- (0.025808,2.572670);
\draw[line width=0.05mm,   black] (0.238324,-0.124655) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.401270,-0.215383);
\draw[line width=0.05mm,   black] (0.401270,-0.215383) -- (0.238324,-0.124655);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.183904,0.423631) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.183904,0.423631);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.232617,0.992697) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.232617,0.992697);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.174471,1.785915) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.174471,1.785915);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.193881,2.591589);
\draw[line width=0.05mm,   black] (0.193881,2.591589) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.191135,0.052153) -- (0.401270,-0.215383);
\draw[line width=0.05mm,   black] (0.401270,-0.215383) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.191135,0.052153);
\draw[line width=0.05mm,   black] (0.169429,0.568338) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.169429,0.568338);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.430353,0.827086);
\draw[line width=0.05mm,   black] (0.430353,0.827086) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.215919,1.380133) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.215919,1.380133);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.411173,1.580489);
\draw[line width=0.05mm,   black] (0.411173,1.580489) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.156436,1.988565) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.156436,1.988565);
\draw[line width=0.05mm,   black] (0.193881,2.591589) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.414304,2.583326);
\draw[line width=0.05mm,   black] (0.414304,2.583326) -- (0.193881,2.591589);
\draw[line width=0.05mm,   black] (0.401270,-0.215383) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.605149,-0.162539);
\draw[line width=0.05mm,   black] (0.605149,-0.162539) -- (0.401270,-0.215383);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.430353,0.827086) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.430353,0.827086);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.411173,1.580489);
\draw[line width=0.05mm,   black] (0.411173,1.580489) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.411173,1.580489) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.411173,1.580489);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.414304,2.583326);
\draw[line width=0.05mm,   black] (0.414304,2.583326) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.605149,-0.162539);
\draw[line width=0.05mm,   black] (0.605149,-0.162539) -- (0.647988,0.047781);
\draw[line width=0.05mm,   black] (0.647988,0.047781) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.553390,0.616408);
\draw[line width=0.05mm,   black] (0.553390,0.616408) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.374962,1.396613) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.374962,1.396613);
\draw[line width=0.05mm,   black] (0.411173,1.580489) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.411173,1.580489);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.414304,2.583326) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.566460,2.551888);
\draw[line width=0.05mm,   black] (0.566460,2.551888) -- (0.414304,2.583326);
\draw[line width=0.05mm,   black] (0.605149,-0.162539) -- (0.647988,0.047781);
\draw[line width=0.05mm,   black] (0.647988,0.047781) -- (0.787142,-0.123118);
\draw[line width=0.05mm,   black] (0.787142,-0.123118) -- (0.605149,-0.162539);
\draw[line width=0.05mm,   black] (0.647988,0.047781) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.810315,0.102937);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.647988,0.047781);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.553390,0.616408);
\draw[line width=0.05mm,   black] (0.553390,0.616408) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.553390,0.616408) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.553390,0.616408);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.566460,2.551888);
\draw[line width=0.05mm,   black] (0.566460,2.551888) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.647988,0.047781) -- (0.787142,-0.123118);
\draw[line width=0.05mm,   black] (0.787142,-0.123118) -- (0.810315,0.102937);
